grade,topics,lesson_id,lesson_name
8,E,E8,Thực hành xử lí đồ hoạ trong văn bản
8,E,E9,Danh sách liệt kê và tiêu đề trang
8,E,E10,Thực hành tạo danh sách liệt kê và tiêu đề trang
8,E,E11,Thực hành tổng hợp
8,E,E12,Sử dụng các bản mẫu trong tạo bài trình chiếu
8,E,E13,Thực hành sử dụng bản mẫu
8,E,E14,Kết nối đa phương tiện và hoàn thiện trang chiếu
8,E,E15,Thực hành tổng hợp
8,E,F1,Thể hiện cấu trúc tuần tự trong chương trình
8,E,F2,Sử dụng biến trong chương trình
8,E,F3,Sử dụng biểu thức trong chương trình
8,E,F4,Thể hiện cấu trúc rẽ nhánh trong chương trình
8,E,F5,Thể hiện cấu trúc lặp trong chương trình
8,E,F6,Thực hành tìm và sửa lỗi
8,E,F7,Thực hành tổng hợp
8,G,G1,Tin học và ứng dụng
8,G,G2,Tin học và các ngành nghề
9,A,A1,Bộ xử lí thông tin ở quanh ta
9,A,A2,Khả năng và ứng dụng thực tế của máy tính
9,A,C1,Một số đặc điểm quan trọng của thông tin trong giải quyết vấn đề
9,A,C2,"Chất lượng thông tin khi tìm kiếm, tiếp nhận và trao đổi thông tin"
9,A,D1,Một số tác động tiêu cực của công nghệ kĩ thuật số
9,A,D2,"Khía cạnh pháp lí, đạo đức, văn hoá của việc trao đổi thông tin qua mạng"
9,E,E1,Phần mềm mô phỏng và ứng dụng
9,E,E2,Thực hành sử dụng phần mềm mô phỏng
9,E,E3,Sử dụng bài trình chiếu trong trao đổi thông tin
9,E,E4,Sử dụng sơ đồ tư duy trình bày thông tin trong trao đổi và hợp tác
9,E,E5,Thực hành trình bày thông tin đa phương tiện trong trao đổi và hợp tác
9,E,E6,Xác thực dữ liệu nhập vào bảng tính
9,E,E7,Hàm điều kiện IF
9,E,E8,Hàm điều kiện IF (tiếp theo)
9,E,E9,Một số hàm thống kê có điều kiện
9,E,E10,Thực hành tổng hợp
9,E,E11,Dự án học tập
9,F,F1,Các bước giải bài toán bằng máy tính
9,F,F2,Thực hành xác định bài toán và tìm thuật toán
9,F,F3,Thực hành tạo và chạy thử chương trình
9,F,F4,Dùng máy tính để giải quyết bài toán
9,G,G1,Nhóm nghề Phân tích và phát triển phần mềm và các ứng dụng
9,G,G2,Nhóm nghề Đa phương tiện và nhóm nghề Vận hành hệ thống thông tin
9,G,G3,Thực hành tìm hiểu thông tin về các nhóm nghề
